Iteration,LocalBest
280,18191
281,17001
282,17919
283,17326
284,18376
285,17286
286,16450
287,17046
288,16756
289,17083
290,18122
291,17269
292,18166
293,17809
294,16263
295,18364
296,17475
297,17837
298,18358
299,16799
300,17674
301,17602
302,16925
303,17338
304,17915
305,17570
306,17894
307,16627
308,17760
309,17366
310,17315
311,17682
312,17119
313,17010
314,17128
315,17163
316,18301
317,16983
318,16493
319,16977
320,17388
321,16628
322,16649
323,17907
324,16591
325,17693
326,16632
327,16626
328,16999
329,17392
330,18014
331,17629
332,16575
333,17143
334,17797
335,17124
336,16392
337,17693
338,16957
339,18004
340,17139
341,17916
342,17887
343,17739
344,17170
345,16895
346,17196
347,16576
348,16893
349,17100
350,16967
351,17979
352,16858
353,16163
354,17446
355,17548
356,17646
357,17052
358,15883
359,16608
360,16979
361,16962
362,15907
363,17588
364,15344
365,17017
366,17630
367,16693
368,15931
369,17251
370,16388
371,16750
372,16576
373,18116
374,17022
375,17685
376,17033
377,17300
378,17876
379,17779
380,16621
381,17079
382,16459
383,16853
384,18452
385,18070
386,17828
387,17037
388,17912
389,15896
390,17120
391,16617
392,16609
393,16440
394,16776
395,16036
396,18474
397,16529
398,18308
399,17225
400,16693
401,16200
402,16526
403,17446
404,16404
405,16662
406,16645
407,16612
408,16107
409,17926
410,17883
411,18540
412,17594
413,17221
414,18050
415,17240
416,17110
417,17800
418,17698
419,17205
420,17342
421,17143
422,17289
423,16182
424,17797
425,17969
426,15841
427,17215
428,16839
429,16267
430,15824
431,17642
432,16843
433,17929
434,17071
435,17562
436,17223
437,17131
438,17303
439,18092
440,16111
441,16615
442,17154
443,16130
444,17762
445,17565
446,16298
447,17782
448,15865
449,17692
450,16249
451,17896
452,17120
453,16300
454,16871
455,16827
456,17146
457,17382
458,16196
459,17491
460,17592
461,17130
462,17256
463,15784
464,16772
465,15688
466,16340
467,17337
468,16061
469,17181
470,16499
471,16531
472,17868
473,16464
474,15575
475,17017
476,15961
477,16658
478,17493
479,15047
480,17300
481,15717
482,16540
483,17046
484,15939
485,16239
486,16472
487,18054
488,15493
489,16926
490,16149
491,15440
492,15758
493,16272
494,17303
495,17682
496,16594
497,15249
498,17440
499,16490
Iteration,LocalBest
0,46551
1,38073
2,30581
3,28502
4,27678
5,27873
6,26761
7,27798
8,26495
9,27310
10,23723
11,24493
12,24656
13,24745
14,24590
15,24033
16,25230
17,24801
18,22981
19,22714
20,22825
21,23907
22,23718
23,21538
24,22336
25,22702
26,22618
27,21827
28,21389
29,20944
30,21924
31,19843
32,21369
33,22143
34,21359
35,20506
36,21024
37,20638
38,20127
39,20664
40,20592
41,21471
42,21729
43,20607
44,18227
45,21342
46,21416
47,18974
48,18805
49,20426
50,20367
51,21074
52,19366
53,20416
54,18316
55,20424
56,19600
57,20658
58,19380
59,19792
60,19495
61,18987
62,19479
63,18379
64,19773
65,20278
66,19900
67,20554
68,20095
69,19969
70,19535
71,19837
72,18140
73,20203
74,18366
75,18930
76,19187
77,18719
78,19769
79,18251
80,20453
81,19988
82,19904
83,19415
84,19993
85,18940
86,18300
87,18975
88,18345
89,17684
90,19839
91,20242
92,18938
93,19559
94,19400
95,18710
96,18948
97,19023
98,19703
99,19414
100,18916
101,19885
102,19809
103,18730
104,19426
105,18830
106,18647
107,18980
108,16862
109,18980
110,19175
111,19265
112,18051
113,18756
114,19204
115,18771
116,18025
117,18083
118,18231
119,20454
120,18195
121,18513
122,19730
123,17258
124,18843
125,18595
126,19196
127,18123
128,20178
129,19831
130,19716
131,17552
132,18764
133,19551
134,19293
135,18209
136,18080
137,18910
138,19143
139,17459
140,18801
141,19519
142,17821
143,17411
144,19401
145,19045
146,18714
147,18861
148,18200
149,18339
150,19388
151,18715
152,17549
153,19111
154,17819
155,17247
156,17968
157,18532
158,18102
159,18320
Iteration,LocalBest
0,57661
1,57042
2,56558
3,55118
4,56370
5,54942
6,58128
7,55414
8,54943
9,56181
Iteration,LocalBest
0,50220
1,42400
2,37798
3,34499
4,34456
5,32493
6,30543
7,32052
8,33380
9,32129
Iteration,LocalBest
0,45465
1,32559
2,28951
3,26997
4,25740
5,22013
6,24643
7,23575
8,22585
9,22618
Iteration,LocalBest
0,46843
1,32105
2,28208
3,25412
4,24198
5,24077
6,23477
7,22161
8,21290
9,21531
Iteration,LocalBest
0,42614
1,33334
2,28111
3,25397
4,23854
5,22561
6,21892
7,21499
8,20391
9,20351
Iteration,LocalBest
0,44647
1,31538
2,26937
3,24821
4,22858
5,21384
6,20501
7,20956
8,20101
9,19812
Iteration,LocalBest
0,56198
1,56198
2,56169
3,56805
4,57488
5,55720
6,57643
7,55419
8,58155
9,53986
10,55226
11,54710
12,53004
13,54074
14,52706
15,50359
16,55007
17,52321
18,54775
19,53272
20,53884
21,53403
22,50720
23,45812
24,49243
25,47935
26,48611
27,57771
28,45284
29,50702
30,50035
31,47705
32,44338
33,46394
34,49481
35,45544
36,45255
37,47122
38,44980
39,51808
40,47041
41,40101
42,40344
43,40620
44,39350
45,51141
46,43526
47,42969
48,49334
49,42620
Iteration,LocalBest
0,47334
1,40517
2,40692
3,35324
4,34765
5,33900
6,34206
7,32988
8,32394
9,32203
10,32807
11,31788
12,30429
13,29406
14,28652
15,31113
16,29644
17,28125
18,29061
19,27332
20,29353
21,28896
22,28129
23,25831
24,27360
25,24853
26,26157
27,26102
28,25446
29,23484
30,24090
31,26043
32,24455
33,26843
34,25412
35,25678
36,22690
37,24424
38,25127
39,24473
40,24369
41,22992
42,25731
43,23936
44,24012
45,22882
46,22866
47,20432
48,22328
49,23350
Iteration,LocalBest
0,47998
1,34765
2,29674
3,26781
4,24527
5,24291
6,24368
7,21250
8,22240
9,21890
10,20565
11,22493
12,21239
13,22085
14,22314
15,21420
16,18603
17,20059
18,21037
19,20057
20,20295
21,20403
22,20691
23,20771
24,20395
25,20416
26,20225
27,20296
28,18613
29,20346
30,18608
31,19356
32,19023
33,19107
34,19412
35,19901
36,18547
37,17877
38,18924
39,18412
40,19214
41,18487
42,19698
43,19399
44,18812
45,18496
46,18473
47,18721
48,19956
49,18912
Iteration,LocalBest
0,46240
1,34482
2,26585
3,24873
4,23525
5,23062
6,22052
7,22552
8,21165
9,21510
10,21033
11,20731
12,20934
13,20566
14,20766
15,20918
16,19010
17,19396
18,19680
19,20750
20,19479
21,18399
22,19381
23,18995
24,19192
25,18879
26,18871
27,18108
28,18337
29,19262
30,19118
31,18510
32,18449
33,17009
34,19227
35,17884
36,18400
37,18942
38,18960
39,18532
40,18513
41,17750
42,17097
43,18393
44,17536
45,17778
46,17281
47,18407
48,17932
49,18388
Iteration,LocalBest
0,46185
1,33793
2,28023
3,24974
4,22815
5,21036
6,21524
7,21818
8,21439
9,20631
10,20160
11,19592
12,19402
13,19505
14,19257
15,19831
16,19024
17,19617
18,18456
19,18022
20,17789
21,18978
22,17345
23,18520
24,18245
25,19073
26,18314
27,18524
28,16567
29,17874
30,17891
31,18126
32,17935
33,16804
34,17822
35,17279
36,17807
37,17322
38,17913
39,17215
40,17398
41,18766
42,17447
43,17664
44,18097
45,17153
46,16962
47,17638
48,17503
49,17783
Iteration,LocalBest
0,46238
1,33287
2,28007
3,23808
4,24078
5,21836
6,22379
7,21149
8,20613
9,21160
10,20563
11,19108
12,20230
13,19158
14,18535
15,19159
16,18710
17,18137
18,19072
19,18722
20,17743
21,18295
22,17999
23,18226
24,18615
25,17569
26,18535
27,17863
28,17928
29,18305
30,18038
31,18219
32,18002
33,17346
34,18455
35,18163
36,16544
37,17508
38,17688
39,18615
40,17814
41,17246
42,17312
43,17589
44,17866
45,16822
46,17555
47,18126
48,17069
49,16978
Iteration,LocalBest
0,59196
1,58974
2,60109
3,59077
4,57607
5,58092
6,57607
7,58974
8,58811
9,60109
10,57060
11,57098
12,57557
13,57431
14,53362
15,55923
16,55033
17,56295
18,52829
19,54734
20,51580
21,54088
22,55034
23,55569
24,52954
25,57669
26,52484
27,51253
28,57161
29,48384
30,50390
31,47810
32,50971
33,49952
34,51961
35,49851
36,49385
37,51542
38,48776
39,54558
40,49605
41,54820
42,50142
43,49172
44,54832
45,51203
46,47785
47,49557
48,51449
49,41066
50,51009
51,46561
52,47047
53,50441
54,46729
55,52654
56,40039
57,46965
58,49679
59,48087
60,43165
61,42748
62,45557
63,42891
64,43159
65,47495
66,42080
67,40877
68,40763
69,40194
70,44860
71,45423
72,42195
73,38095
74,41693
75,40795
76,38978
77,42006
78,39851
79,41855
80,38542
81,37437
82,42281
83,35187
84,37955
85,39017
86,40077
87,41292
88,39440
89,40486
90,41307
91,37158
92,38131
93,42227
94,39439
95,42885
96,41244
97,38962
98,41274
99,34985
Iteration,LocalBest
0,48923
1,40783
2,40510
3,35561
4,33356
5,35331
6,34746
7,31162
8,31492
9,32498
10,30616
11,29621
12,28449
13,27627
14,29331
15,26313
16,29446
17,27815
18,27203
19,25550
20,26623
21,29636
22,24275
23,26854
24,26321
25,25155
26,26244
27,28548
28,26088
29,24249
30,26135
31,26005
32,26579
33,26405
34,23480
35,24419
36,24596
37,26516
38,23339
39,25279
40,24335
41,23876
42,25328
43,24835
44,23068
45,22746
46,23143
47,24845
48,24546
49,22845
50,22283
51,21439
52,23032
53,23217
54,23795
55,21549
56,20272
57,23332
58,22278
59,23799
60,23159
61,21531
62,23378
63,22081
64,22737
65,21327
66,22759
67,21891
68,21496
69,21720
70,20251
71,21265
72,20516
73,22421
74,22864
75,21952
76,22013
77,21804
78,21952
79,20377
80,21214
81,22182
82,21022
83,22320
84,21653
85,20977
86,20565
87,21771
88,23093
89,21578
90,19981
91,21896
92,21076
93,19837
94,21890
95,23438
96,21652
97,21902
98,19428
99,19794
Iteration,LocalBest
0,49811
1,38268
2,31405
3,27429
4,26417
5,24962
6,24497
7,23500
8,22816
9,22485
10,23576
11,21169
12,21771
13,21718
14,21671
15,21997
16,21520
17,21029
18,22685
19,20993
20,21032
21,20984
22,20383
23,20971
24,19650
25,20488
26,21125
27,19647
28,20246
29,20566
30,19322
31,19711
32,20367
33,18315
34,20279
35,19910
36,18100
37,19614
38,20613
39,19881
40,19297
41,19625
42,19519
43,18985
44,19603
45,19565
46,17976
47,18982
48,19698
49,18902
50,19211
51,18490
52,18921
53,19614
54,19147
55,19075
56,18904
57,19910
58,18373
59,19018
60,17828
61,18490
62,18817
63,19490
64,18215
65,18540
66,18711
67,17869
68,17707
69,17855
70,18442
71,18841
72,18682
73,18120
74,16638
75,18330
76,18236
77,18427
78,18718
79,19374
80,17925
81,18225
82,17794
83,17912
84,17887
85,17930
86,18123
87,18349
88,18960
89,17120
90,18822
91,18199
92,17747
93,18067
94,17107
95,18733
96,18429
97,18279
98,19329
99,18166
Iteration,LocalBest
0,45456
1,35331
2,28245
3,24268
4,25822
5,23535
6,22688
7,22005
8,21161
9,20660
10,20925
11,20101
12,20779
13,19606
14,20451
15,20058
16,19884
17,18885
18,19925
19,18906
20,19803
21,19498
22,19068
23,19462
24,18455
25,18406
26,18703
27,18914
28,17752
29,18116
30,18755
31,18031
32,18487
33,18604
34,18461
35,18828
36,17874
37,17667
38,17654
39,18127
40,18701
41,18065
42,18525
43,17825
44,17546
45,18560
46,18393
47,18132
48,17808
49,18367
50,17656
51,18272
52,17382
53,18555
54,16818
55,17725
56,17751
57,18429
58,17945
59,17006
60,17797
61,17620
62,17222
63,16567
64,18171
65,17721
66,17968
67,17370
68,18183
69,17271
70,16622
71,17292
72,17975
73,17624
74,17669
75,17752
76,16963
77,17711
78,16537
79,17897
80,17604
81,16965
82,17228
83,16474
84,18191
85,17914
86,17034
87,17743
88,16986
89,17846
90,17323
91,17156
92,16874
93,17776
94,18117
95,16740
96,17595
97,17416
98,17414
99,17358
Iteration,LocalBest
0,46449
1,32604
2,28935
3,24903
4,24018
5,21698
6,21562
7,20700
8,20835
9,20549
10,19723
11,19812
12,19730
13,18461
14,19134
15,19531
16,17733
17,17962
18,18468
19,17664
20,18634
21,19390
22,18895
23,18567
24,17762
25,18819
26,18211
27,18726
28,17566
29,18266
30,18283
31,17953
32,17838
33,19083
34,18254
35,18191
36,17963
37,18488
38,18320
39,18208
40,18477
41,17530
42,17815
43,18274
44,17186
45,17620
46,18142
47,17658
48,17698
49,17727
50,17844
51,16885
52,16328
53,18254
54,17115
55,17358
56,17714
57,17264
58,17621
59,16962
60,17528
61,17316
62,17560
63,17597
64,17487
65,17435
66,17035
67,17508
68,17908
69,18190
70,17704
71,17363
72,17720
73,17893
74,16656
75,16834
76,16948
77,16994
78,17802
79,17731
80,16698
81,16934
82,16785
83,17937
84,18275
85,16869
86,16959
87,16950
88,17196
89,17436
90,16401
91,17376
92,16336
93,17480
94,17331
95,16271
96,17226
97,16741
98,17574
99,17739
Iteration,LocalBest
0,44394
1,33947
2,27451
3,25163
4,21557
5,21370
6,21789
7,20301
8,20240
9,20434
10,20183
11,19652
12,18907
13,18672
14,19165
15,18858
16,18746
17,18574
18,18711
19,18335
20,17548
21,17772
22,18546
23,18698
24,17802
25,17413
26,18912
27,17569
28,17997
29,18158
30,17824
31,17900
32,17166
33,18260
34,18229
35,18398
36,16875
37,17827
38,17314
39,16839
40,17356
41,17487
42,16954
43,17223
44,17622
45,17998
46,17051
47,17564
48,17585
49,17267
50,17697
51,17328
52,17326
53,17197
54,17296
55,18097
56,17821
57,17000
58,16881
59,16531
60,16530
61,17829
62,17444
63,16860
64,17457
65,16813
66,17795
67,17248
68,16027
69,17017
70,17146
71,16990
72,17537
73,17543
74,17333
75,17419
76,16920
77,17360
78,17182
79,16653
80,17273
81,17242
82,16436
83,16718
84,17071
85,17572
86,16827
87,16584
88,17112
89,16795
90,17186
91,16769
92,16638
93,16616
94,16995
Iteration,LocalBest
0,52721
1,54549
2,50930
3,50523
4,51642
5,49802
6,49791
7,50906
8,52172
9,48263
Iteration,LocalBest
0,51361
1,42264
2,40130
3,39741
4,36247
5,35891
6,33790
7,30863
8,34209
9,32138
Iteration,LocalBest
0,47456
1,38369
2,30339
3,28194
4,25005
5,25814
6,25304
7,25347
8,23886
9,24442
Iteration,LocalBest
0,45963
1,32118
2,26781
3,27007
4,22537
5,23264
6,22321
7,21703
8,20419
9,20531
Iteration,LocalBest
0,46257
1,33287
2,26709
3,25410
4,23538
5,22235
6,21233
7,19552
8,19471
9,18609
Iteration,LocalBest
0,45881
1,34235
2,27233
3,24611
4,23553
5,21763
6,20856
7,21247
8,20394
9,19658
Iteration,LocalBest
0,52263
1,50415
2,50392
3,50529
4,52148
5,48914
6,50512
7,45483
8,45435
9,45540
10,48722
11,48020
12,48458
13,47674
14,52312
15,44774
16,50254
17,45322
18,45046
19,41930
20,50695
21,44977
22,46193
23,45465
24,43717
25,45187
26,46617
27,44210
28,42810
29,42476
30,50214
31,48107
32,46923
33,42163
34,43917
35,40455
36,41406
37,44938
38,44714
39,45165
40,43347
41,45078
42,43135
43,45427
44,42742
45,43177
46,41115
47,42139
48,41009
49,42304
Iteration,LocalBest
0,48325
1,41419
2,39235
3,33429
4,35858
5,32539
6,30984
7,32723
8,30433
9,29987
10,29902
11,28787
12,29147
13,29964
14,29527
15,30511
16,29599
17,30345
18,29887
19,27734
20,27110
21,28022
22,26431
23,26092
24,26348
25,25731
26,25075
27,26351
28,27960
29,26557
30,27408
31,26136
32,24432
33,26844
34,26511
35,24476
36,25689
37,24867
38,24206
39,22060
40,24776
41,26347
42,23795
43,26183
44,26438
45,23809
46,24627
47,25588
48,25998
49,23334
Iteration,LocalBest
0,48229
1,37286
2,32176
3,28092
4,28243
5,25208
6,25546
7,23279
8,23639
9,23146
10,24159
11,21757
12,22274
13,23228
14,22920
15,21099
16,21862
17,21986
18,21330
19,20991
20,20654
21,21205
22,20481
23,20554
24,20109
25,21559
26,19907
27,21337
28,19395
29,21261
30,19433
31,20775
32,21493
33,19629
34,20306
35,19443
36,20837
37,20888
38,20379
39,20392
40,19575
41,18086
42,20315
43,18605
44,18129
45,18109
46,19058
47,19383
48,18998
49,19787
Iteration,LocalBest
0,44885
1,33715
2,27953
3,26461
4,23456
5,23436
6,22987
7,20620
8,20810
9,21441
10,21199
11,19270
12,21226
13,20100
14,20479
15,19541
16,19608
17,19828
18,19926
19,19687
20,18943
21,18120
22,18692
23,20080
24,19907
25,18525
26,18746
27,19194
28,18559
29,20015
30,19201
31,19380
32,18909
33,17362
34,18194
35,16924
36,18673
37,18378
38,18368
39,16755
40,18184
41,17842
42,18623
43,17699
44,17719
45,18181
46,18418
47,17616
48,17933
49,18531
Iteration,LocalBest
0,45585
1,34076
2,26315
3,24953
4,21203
5,24101
6,20271
7,21627
8,20292
9,20681
10,19257
11,20526
12,19026
13,19896
14,19421
15,18122
16,18836
17,18672
18,19236
19,19265
20,19064
21,18383
22,18042
23,17613
24,18133
25,17985
26,18546
27,18022
28,18130
29,18156
30,18349
31,17736
32,17680
33,18325
34,18100
35,18035
36,18114
37,17995
38,17251
39,17868
40,17451
41,18092
42,17705
43,17668
44,17162
45,17433
46,16965
47,17736
48,18749
49,18122
Iteration,LocalBest
0,42863
1,32889
2,27589
3,24750
4,22932
5,22373
6,21468
7,20347
8,20053
9,19737
10,19434
11,20111
12,18061
13,18852
14,19586
15,18497
16,18507
17,18822
18,19112
19,18178
20,17397
21,18431
22,18109
23,17982
24,18786
25,18215
26,18337
27,18277
28,17173
29,18133
30,17710
31,18180
32,17487
33,18132
34,18140
35,18297
36,17617
37,17481
38,17534
39,18132
40,17724
41,17817
42,18270
43,16414
44,17142
45,16570
46,17711
47,17065
48,17917
49,17832
Iteration,LocalBest
0,51430
1,54091
2,53315
3,53068
4,53237
5,52003
6,52820
7,50876
8,50648
9,51430
10,51363
11,50948
12,50702
13,52728
14,53140
15,52654
16,50405
17,51348
18,52873
19,50816
20,52243
21,49022
22,50451
23,48176
24,49874
25,51514
26,48252
27,48165
28,50690
29,50207
30,51602
31,50830
32,48052
33,45494
34,51858
35,44761
36,49147
37,46258
38,46452
39,45762
40,45690
41,45713
42,46181
43,47798
44,42667
45,44408
46,47716
47,46914
48,47041
49,44795
50,42898
51,43298
52,47877
53,45080
54,40719
55,41574
56,44178
57,41441
58,41187
59,42393
60,49756
61,46236
62,48322
63,49264
64,47210
65,40275
66,41681
67,41481
68,42512
69,43639
70,39078
71,42048
72,41623
73,43428
74,47802
75,42628
76,39597
77,41490
78,43504
79,42279
80,43199
81,42363
82,42585
83,41394
84,46470
85,42629
86,39893
87,41733
88,43109
89,39960
90,40896
91,41118
92,39823
93,36917
94,36466
95,38291
96,34879
97,38042
98,37118
99,35974
Iteration,LocalBest
0,46719
1,41342
2,38701
3,37755
4,34910
5,36169
6,31528
7,33055
8,32855
9,32024
10,31764
11,29550
12,27346
13,29893
14,29205
15,29650
16,28777
17,29341
18,28849
19,28810
20,27540
21,23857
22,26584
23,25331
24,25863
25,25635
26,26098
27,23937
28,26782
29,26602
30,28262
31,25558
32,26351
33,23663
34,26533
35,26181
36,25217
37,25799
38,26774
39,25434
40,26327
41,24612
42,25693
43,23664
44,25566
45,25172
46,23517
47,25244
48,26028
49,24601
50,25367
51,22871
52,24210
53,24955
54,25451
55,22844
56,26483
57,24317
58,24998
59,25259
60,22673
61,24630
62,23764
63,21822
64,22449
65,22091
66,24239
67,23422
68,22960
69,23610
70,24213
71,24441
72,25074
73,22978
74,23415
75,25307
76,23284
77,23213
78,21960
79,23748
80,21539
81,22474
82,24751
83,22421
84,21594
85,23657
86,20816
87,20652
88,21938
89,22187
90,21237
91,23527
92,23586
93,23561
94,21080
95,22660
96,19932
97,21887
98,21893
99,24158
Iteration,LocalBest
0,45207
1,35086
2,29821
3,27148
4,25803
5,26507
6,24881
7,25261
8,22437
9,22338
10,21713
11,23099
12,21122
13,22576
14,21380
15,21241
16,20872
17,20747
18,21716
19,21494
20,21650
21,21375
22,20297
23,21056
24,20035
25,20695
26,20832
27,19192
28,20765
29,19314
30,19364
31,19516
32,20181
33,20935
34,20455
35,18786
36,20162
37,20631
38,20464
39,18168
40,19204
41,18734
42,18481
